#File,SHA-1
package-lock.json,b1d560b11ed5339ef35c16372fde5a12e2dd9225
package.json,946f6ef8b0e5e53f4e637934dd68a808ef58d89c
src/main/webapp/404.html,6f1f8f2578202ca1b6bef5384ba474825d2722e9
src/main/webapp/WEB-INF/web.xml,f3577fd846ec450b1c1687c78d076c2b99e075c2
src/main/webapp/app/_bootstrap-variables.scss,f11747cffdb465cc37c01840db09e489bdd5a5a7
src/main/webapp/app/app.scss,b500ffe5f7c6b661aecfc8d389c25b750f95bd72
src/main/webapp/app/app.tsx,49392c7c92169aab64c3ecef7e151664479eb516
src/main/webapp/app/config/axios-interceptor.spec.ts,e278afd6726b5d3f8fa6b3cc278eaa71c980154c
src/main/webapp/app/config/axios-interceptor.ts,501d3892b8cade03f93b6829472d481283f70a3e
src/main/webapp/app/config/constants.ts,9c43864abf55ee5b743353be33fbc5965fc0ba27
src/main/webapp/app/config/dayjs.ts,1cfb142cc0c8b2e0231ab7d4f174289e48647701
src/main/webapp/app/config/error-middleware.ts,06e58000a0d7a7cafdfbfb49ef52d21e79d6b53b
src/main/webapp/app/config/icon-loader.ts,48ef56cb1971119bd744acd79112b9255e1c1afc
src/main/webapp/app/config/logger-middleware.ts,c06e5391ba3e221c78b20156c8cf7a0d8ad25cf3
src/main/webapp/app/config/notification-middleware.spec.ts,43bc63e8c53b910321e2a53cfa13f72f66963279
src/main/webapp/app/config/notification-middleware.ts,aa79f7b58d02ca605df4b9d146cb41469402c243
src/main/webapp/app/config/store.ts,67ed4c1d57d36e9acb877d5937756068de03efe8
src/main/webapp/app/config/translation.ts,cf628befcb676c866de633b03f1778c9200af77d
src/main/webapp/app/entities/app-user/app-user-delete-dialog.tsx,a0070601bc87f3a971e80ed8c9f8c640488ed74f
src/main/webapp/app/entities/app-user/app-user-detail.tsx,789c3cbcbae15ab663f7c0ca5f6c739be955dde0
src/main/webapp/app/entities/app-user/app-user-reducer.spec.ts,513250063215ca6546571343b392765fb6fa209a
src/main/webapp/app/entities/app-user/app-user-update.tsx,022b43ee4517b874f558799e8a3c003f8ce855d5
src/main/webapp/app/entities/app-user/app-user.reducer.ts,361d3ec217e663f23cfaf596194d34ab4758c485
src/main/webapp/app/entities/app-user/app-user.tsx,2037e98395a0b085b54aa710427b55089a59058e
src/main/webapp/app/entities/app-user/index.tsx,85fe7a7398e61c23664822bc68cab0fea0d3e47d
src/main/webapp/app/entities/genre/genre-delete-dialog.tsx,f9a4c4204dfaee0d1819fbe39a708bbb3755c1e1
src/main/webapp/app/entities/genre/genre-detail.tsx,cf27f64596c94e52e2b2ac6229c92ea4ab6c2480
src/main/webapp/app/entities/genre/genre-reducer.spec.ts,a61382302c9dfbcd71ccec2387e498a3a8a3eba9
src/main/webapp/app/entities/genre/genre-update.tsx,f116b3761572be8e135205b35f9f5d387015841b
src/main/webapp/app/entities/genre/genre.reducer.ts,d415b42121478ea25b8d65b9ab180632c0765b97
src/main/webapp/app/entities/genre/genre.tsx,81f14afde8efd4c0fec124df2ccfd444e24a6b4d
src/main/webapp/app/entities/genre/index.tsx,b5beefbb9e270ac927ebd7c4db6312912d93d354
src/main/webapp/app/entities/index.tsx,fdeb7359ec62f6ad045602aa01ded891ee4efc67
src/main/webapp/app/entities/user-comment/index.tsx,c0324eac44a1a2a19dd9f875d45e52853408615a
src/main/webapp/app/entities/user-comment/user-comment-delete-dialog.tsx,678e17437c5c573057d1d049d3f54432b69842be
src/main/webapp/app/entities/user-comment/user-comment-detail.tsx,820976a2639c9b28fab0b087ac8a5a32bae352d8
src/main/webapp/app/entities/user-comment/user-comment-reducer.spec.ts,992ff7b7e784042cc13991334aebe9e1f11755fe
src/main/webapp/app/entities/user-comment/user-comment-update.tsx,5407c34f39a2f2694f30242a1fdc2618f192eddd
src/main/webapp/app/entities/user-comment/user-comment.reducer.ts,cba176e839cd2f392520bebd116fd9c20452d246
src/main/webapp/app/entities/user-comment/user-comment.tsx,0abd3b8f14142311b90fd536c23868c55d5c8069
src/main/webapp/app/entities/user-favorites/index.tsx,5188c1ead56e215cb451bc46f6852484392c153b
src/main/webapp/app/entities/user-favorites/user-favorites-delete-dialog.tsx,95cfca1d6e106665594d62254f2eb5ebd5885f5d
src/main/webapp/app/entities/user-favorites/user-favorites-detail.tsx,1b27ed4e4ad8157389211ee5cc965044a661b4d1
src/main/webapp/app/entities/user-favorites/user-favorites-reducer.spec.ts,eed3ad3519c73c8c655a2a8b6807ea66a09e1e33
src/main/webapp/app/entities/user-favorites/user-favorites-update.tsx,7970f46e6627aafbc9c2e2949951fd3144230a7c
src/main/webapp/app/entities/user-favorites/user-favorites.reducer.ts,4865fcef4736633f2761667897f05d55da03d438
src/main/webapp/app/entities/user-favorites/user-favorites.tsx,fa866a56dcfd4837de6a40e012ef9c4e7f3333bb
src/main/webapp/app/entities/user-upload/index.tsx,f6aeaf673b9df98202dd203f6ef3b1e1d6b18935
src/main/webapp/app/entities/user-upload/user-upload-delete-dialog.tsx,ebe57b0fa032cd620a5facababb05f84465c1d14
src/main/webapp/app/entities/user-upload/user-upload-detail.tsx,48dded385ae9b5c1b520fd07f84b8ffd38a9582e
src/main/webapp/app/entities/user-upload/user-upload-reducer.spec.ts,6dae7a7518d9718636162895e03d607de1970edd
src/main/webapp/app/entities/user-upload/user-upload-update.tsx,e97fc74b5b42e7ef31966f9316f8f3ccbe4aefb1
src/main/webapp/app/entities/user-upload/user-upload.reducer.ts,58a546adaac2f77e3b69170257b7552da1a7c93b
src/main/webapp/app/entities/user-upload/user-upload.tsx,c8f953c37d35c75c64a845e458931279d9862fc7
src/main/webapp/app/entities/video/index.tsx,e449dc27f0db4c67b560fcee72ed6b60c5c2815d
src/main/webapp/app/entities/video/video-delete-dialog.tsx,a5eb46842daad1575be8be21e5df4b82a57ee131
src/main/webapp/app/entities/video/video-detail.tsx,90178e340726e2efdbc6056212a2ccaf88128211
src/main/webapp/app/entities/video/video-reducer.spec.ts,3ce2b5f41f964bd6edbf9f6a6ed629ed6d047625
src/main/webapp/app/entities/video/video-update.tsx,c75628224e69fdbbee627e9ad8f5352ec72e6852
src/main/webapp/app/entities/video/video.reducer.ts,4171ce4f87e4767be633ba00400cf423230cc5e1
src/main/webapp/app/entities/video/video.tsx,ee57e0dc9958b8c18904816355c2e305febc6263
src/main/webapp/app/entities/watch-history/index.tsx,c31840af09ec233972e6f8d835f114155c8f373b
src/main/webapp/app/entities/watch-history/watch-history-delete-dialog.tsx,01b4e924cac8d0fe871251a12a97a84861a473f2
src/main/webapp/app/entities/watch-history/watch-history-detail.tsx,e7bbf776d08130020ba7098e93190ab658b6f2ab
src/main/webapp/app/entities/watch-history/watch-history-reducer.spec.ts,ba7bb3ccf72966ebbdebef81ebd49bdf89f0c22b
src/main/webapp/app/entities/watch-history/watch-history-update.tsx,7ce99305b257b2945fc679a87c6ced3bd4fb9a65
src/main/webapp/app/entities/watch-history/watch-history.reducer.ts,c3dd33c569e825bd531df89a16a67e9531629751
src/main/webapp/app/entities/watch-history/watch-history.tsx,3621efc5c286513b8bb5cb20c41a08d07183640e
src/main/webapp/app/index.tsx,10e054e5b2ce4026a6c0ce9916bea51fe4a9be88
src/main/webapp/app/modules/account/activate/activate.reducer.spec.ts,413401287bd9b4ff090f3e9b67b87015b49052ad
src/main/webapp/app/modules/account/activate/activate.reducer.ts,ccb487a03e908c0d53c49ba8c7e6d28a02eab395
src/main/webapp/app/modules/account/activate/activate.tsx,a69b6e5cb4b5e571aa32af551cd92f20e9e611fb
src/main/webapp/app/modules/account/index.tsx,1cc3bc41cf017350ce25432227e6262553b3586b
src/main/webapp/app/modules/account/password-reset/finish/password-reset-finish.tsx,520fdc2d571a4edb407a4e32c3f6af127e22c039
src/main/webapp/app/modules/account/password-reset/init/password-reset-init.tsx,08e7f2a56505225b4f025387207f8dbbc1b7fcc6
src/main/webapp/app/modules/account/password-reset/password-reset.reducer.ts,036d39c5a2cf687a71755663b4ec9cb4bf55a314
src/main/webapp/app/modules/account/password/password.reducer.spec.ts,4287d1e84c66671c224865636f67f579316d48ee
src/main/webapp/app/modules/account/password/password.reducer.ts,7b11320f478abaed052825e38b688c17044403f4
src/main/webapp/app/modules/account/password/password.tsx,421b99530df67046a425a514530bff15e4717564
src/main/webapp/app/modules/account/register/register.reducer.spec.ts,dcbd2cf49b49ab1f377b7da2978072a08366ba5b
src/main/webapp/app/modules/account/register/register.reducer.ts,d9476db3d289516eea490c937f043efcf7629e04
src/main/webapp/app/modules/account/register/register.tsx,917bb61417d4190f2a4bbca6db0278906724c2aa
src/main/webapp/app/modules/account/settings/settings.reducer.spec.ts,6df7902a047c2536ab43530736aeab52e482cdc4
src/main/webapp/app/modules/account/settings/settings.reducer.ts,848bd6279f67b8c176e235c5ce9d3169ce0150bd
src/main/webapp/app/modules/account/settings/settings.tsx,983fc5a840af6f491224e84da5fb5ebca9c09d70
src/main/webapp/app/modules/administration/administration.reducer.spec.ts,eac26f9aecefbb6e051a1476286d3dc9d5915a8e
src/main/webapp/app/modules/administration/administration.reducer.ts,fe29145ffd7a5fbdb59faec362a474fce66a8cf4
src/main/webapp/app/modules/administration/configuration/configuration.tsx,1748410db5bc38a4b8b078b57f886811ed9d7c94
src/main/webapp/app/modules/administration/docs/docs.scss,b2d84d706c34e9f2287429d1135921844bab7425
src/main/webapp/app/modules/administration/docs/docs.tsx,c6c7e74d74b621dbda16d8386e045aef8377b0f3
src/main/webapp/app/modules/administration/health/health-modal.tsx,1b4386f36d682eccffbe10e8f6f4b8d796605d82
src/main/webapp/app/modules/administration/health/health.tsx,74fb3586c850f43f4b83174d0fdaee0ca8e1d5a3
src/main/webapp/app/modules/administration/index.tsx,a3e26b78b9fe8bbc93d457951f8accc6a1629f38
src/main/webapp/app/modules/administration/logs/logs.tsx,06142120b583da934018a0dd7a8d1c24bf2bd0af
src/main/webapp/app/modules/administration/metrics/metrics.tsx,05391e155e6a0b3d2be7ef37c33ae6f043a68633
src/main/webapp/app/modules/administration/user-management/index.tsx,a494856b1d8380638462397febdaf00b41a0ee7f
src/main/webapp/app/modules/administration/user-management/user-management-delete-dialog.tsx,3295a5681b7b7f520cedec8e84c12f395dd515ea
src/main/webapp/app/modules/administration/user-management/user-management-detail.tsx,246a2b776beba5449d2ef73ef00a23cb16979010
src/main/webapp/app/modules/administration/user-management/user-management-update.tsx,24c90775068bb8bacf15c874ccd47e7caa2e83a7
src/main/webapp/app/modules/administration/user-management/user-management.reducer.spec.ts,858b6760e90201caec5c0b2bfee122fe99e48d5e
src/main/webapp/app/modules/administration/user-management/user-management.reducer.ts,c4db24b027f26d07df58d2bb865d2dfcfa8cb971
src/main/webapp/app/modules/administration/user-management/user-management.tsx,1f107831ac7f2c88e23159ce0baf62cf873a82a5
src/main/webapp/app/modules/home/App.css,181d48c06ed41a6feb1888d19176b398341dbcea
src/main/webapp/app/modules/home/VideoTile.css,e14d345c74c10bd9547569e275f30c5ada1977d4
src/main/webapp/app/modules/home/home.scss,0ac134441ae83f75a279b7d2cf304c6fe3c7f75e
src/main/webapp/app/modules/home/home.tsx,3f909e88e3f554d93b54c41c9a07e527cac58d17
src/main/webapp/app/modules/login/login-modal.tsx,eb054698f4a7ea08fc934ab9057eaeb83189b57b
src/main/webapp/app/modules/login/login.tsx,1b670294b3a297039bd38daeac33b2a45a401feb
src/main/webapp/app/modules/login/logout.tsx,596a325811870a3f7fd090b3c6f580c7d033c8b4
src/main/webapp/app/routes.tsx,24b7be9934e2ab11c9809b3daf383d44f0aec41a
src/main/webapp/app/setup-tests.ts,b55be73a50f3d0d29c99022aba6867f9bb12bdbf
src/main/webapp/app/shared/DurationFormat.tsx,f5f6a6703c13cab1a458a9c352e0c38687c41e0e
src/main/webapp/app/shared/auth/private-route.spec.tsx,50ee6c391b7f114976bdc5d3ff4c2347d036361d
src/main/webapp/app/shared/auth/private-route.tsx,d03d3b7fad1f83318f91ae4d386f416d6009a9a2
src/main/webapp/app/shared/error/error-boundary-route.spec.tsx,b9d9e58eb72d87f025d7a2970c826c03f0f4f39e
src/main/webapp/app/shared/error/error-boundary-route.tsx,2b6719b06c0401bc8dbd3032b5f5da2d1bdc0217
src/main/webapp/app/shared/error/error-boundary.spec.tsx,b5dd5cd4c7fa6fa4c98b10de97d5001a507991e6
src/main/webapp/app/shared/error/error-boundary.tsx,7bda36518a017ef6d9996d2579e015a536a30caf
src/main/webapp/app/shared/error/page-not-found.tsx,2146f2bbf74a95025ef17db2920d028ee378ebb0
src/main/webapp/app/shared/layout/footer/footer.scss,d3cac62246d4863510099354d1d41fa13b549ab0
src/main/webapp/app/shared/layout/footer/footer.tsx,a072c2cd1d4afe389409218ed66d98e9b2923449
src/main/webapp/app/shared/layout/header/header-components.tsx,d64ff2d68e56b3e1af6418d57d4c6ebf20db3540
src/main/webapp/app/shared/layout/header/header.scss,0224b743fb539dab7255cd7e0d9766cf7ab82d3a
src/main/webapp/app/shared/layout/header/header.spec.tsx,a4ffd9e148f33112df431c7eda54bad6565332ae
src/main/webapp/app/shared/layout/header/header.tsx,7cab6c5e76889d03eefe384b79c275aa529a4e7a
src/main/webapp/app/shared/layout/menus/account.spec.tsx,36a60d5076daf111166853a62653783032c7ab91
src/main/webapp/app/shared/layout/menus/account.tsx,bd16e09fe03d59f97367869c6a4dce3ecf2cba53
src/main/webapp/app/shared/layout/menus/admin.tsx,b66f218a9293651ba9c5e995d65c9dc47d9b9b0d
src/main/webapp/app/shared/layout/menus/entities.tsx,6ccf8668b45b806a2076e5c1cc68590a5c788321
src/main/webapp/app/shared/layout/menus/index.ts,de93b4142b0909537505361a59ffe526ae84901e
src/main/webapp/app/shared/layout/menus/locale.tsx,3192a484a8405c7d5e9452414cd8a0684fe04a24
src/main/webapp/app/shared/layout/menus/menu-components.tsx,b18066b952ba858edd972cadcdde05a2dfb7fe82
src/main/webapp/app/shared/layout/menus/menu-item.tsx,af541576e73afa1b185bb9a5fadca89bcd10b386
src/main/webapp/app/shared/layout/password/password-strength-bar.scss,9d5c04beb3d647cac81dfffa450f2749126b7c7d
src/main/webapp/app/shared/layout/password/password-strength-bar.tsx,ea36b2801188584fc57268e61e816b9288e04e3e
src/main/webapp/app/shared/model/app-user.model.ts,916d72a0621b5179c2b1cfc316a88339e19e97d9
src/main/webapp/app/shared/model/genre.model.ts,089fcb7908f4446b391a38ca7fc318756df44f74
src/main/webapp/app/shared/model/user-comment.model.ts,6c38ef3c7c7baf5389a0693983062c75d14b4114
src/main/webapp/app/shared/model/user-favorites.model.ts,e5f5cbbde91bc93b234e9035d82209ee0882821c
src/main/webapp/app/shared/model/user-upload.model.ts,ecd75eb0defc398225ac9e64c5577bea32ff6f29
src/main/webapp/app/shared/model/user.model.ts,f36836eba81c142a12eed396cd72645ff12d0bbc
src/main/webapp/app/shared/model/video.model.ts,0c43a82dfcfca9c005e2ae2443f73b8c3e259d6b
src/main/webapp/app/shared/model/watch-history.model.ts,f09c2c78998f4ff3e9e6d00b2a1a4e956286a9ac
src/main/webapp/app/shared/reducers/application-profile.spec.ts,0444baa2901d1c387ed5f83c0c9926af7b267638
src/main/webapp/app/shared/reducers/application-profile.ts,bbb4ad59ebe6d3bb0f310db879f63bb044548f31
src/main/webapp/app/shared/reducers/authentication.spec.ts,7d86689af328ee065fbc070e42e5eacc7cac09d5
src/main/webapp/app/shared/reducers/authentication.ts,05e2d4cc16be0b1e9e4a70b11832a06c3bdad875
src/main/webapp/app/shared/reducers/index.ts,46960cefb466114c7e7c8136147e7a28849886fd
src/main/webapp/app/shared/reducers/locale.spec.ts,37d5c222cd5addb6a46f9a5c605d9b84c9fd4de1
src/main/webapp/app/shared/reducers/locale.ts,01b8be2770e1addf2995af88ab3248880b735ad8
src/main/webapp/app/shared/reducers/reducer.utils.ts,513bba3dc7a4f84699cbbaeec6124391179a1386
src/main/webapp/app/shared/util/date-utils.ts,ff23c7a43055f72fb9d82cce5216aea96c1fe083
src/main/webapp/app/shared/util/entity-utils.spec.ts,6670c1a8ed9ce8fa9542538c8303b405e444335f
src/main/webapp/app/shared/util/entity-utils.ts,25cdae4f4ecc392a31fd204914d4f0b5b7f209f5
src/main/webapp/app/shared/util/pagination.constants.ts,2259d10abbaabd7777dbe59c827f43a72691e459
src/main/webapp/app/typings.d.ts,afcdaa1ae4c7852cd8cbfcfa392c7e4b8b4c4395
src/main/webapp/content/css/loading.css,013e341c9cb1e6abb93f94924af393026311511d
src/main/webapp/content/images/jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
src/main/webapp/content/images/jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
src/main/webapp/content/images/jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
src/main/webapp/content/images/jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
src/main/webapp/content/images/jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
src/main/webapp/content/images/jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
src/main/webapp/content/images/jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
src/main/webapp/content/images/jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
src/main/webapp/content/images/jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
src/main/webapp/content/images/jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
src/main/webapp/content/images/jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
src/main/webapp/content/images/jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
src/main/webapp/content/images/jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
src/main/webapp/content/images/jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
src/main/webapp/content/images/jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
src/main/webapp/content/images/jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
src/main/webapp/content/images/jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
src/main/webapp/content/images/logo-jhipster.png,e1e46028ec092ca351425b07707fcdd52146b0b3
src/main/webapp/content/images/playButtonOverlay.png,888810aee5a4d1e9b374957ad23431bcb1e38f9e
src/main/webapp/favicon.ico,69547cd4a95b59ac7e6818b6eb82befa061d0c16
src/main/webapp/i18n/en/activate.json,092c12fc6ef85147bdb0393c99bb648b714efe9d
src/main/webapp/i18n/en/appUser.json,bc9c8e87471578beb6ae425581d168e0849189bd
src/main/webapp/i18n/en/configuration.json,a9251186f5f4ead4a4bc1cefe6af2257f8f2c482
src/main/webapp/i18n/en/error.json,84bd83485cbc000250295b7af51c6422d0b2defd
src/main/webapp/i18n/en/genre.json,fe0b5115edf18bca64b9412abe09ad1bc4c1bad1
src/main/webapp/i18n/en/global.json,6f339ae3824f9ecd89089349c9eddedd0e2ab68b
src/main/webapp/i18n/en/health.json,c2f3680360305feb532f4d88924f760ce7d5a102
src/main/webapp/i18n/en/home.json,bfa6d81a3f1d25cbb3b4df683f8e83eb48096896
src/main/webapp/i18n/en/login.json,04ab0e780548cb87bc48443ec15698d0b6cbcc2e
src/main/webapp/i18n/en/logs.json,62e83f513fd1f506f0adc672a1c791ec4fe6ff5d
src/main/webapp/i18n/en/metrics.json,c984b1cb66470aa313cd2665563781ee28b34a4f
src/main/webapp/i18n/en/password.json,5468a3f4a02add6ef00316b2893a7b6a92c28bbc
src/main/webapp/i18n/en/register.json,b5c082617dad8d2449ed97300c58e32e44cadb6b
src/main/webapp/i18n/en/reset.json,fe34fd25b5a035fec004c938d683da5f7d9847b0
src/main/webapp/i18n/en/sessions.json,17abca29b62420a7c055ad9400d04ef317ae4cfa
src/main/webapp/i18n/en/settings.json,a5088743bcdf8f8dede58ac20c1974c188d9b128
src/main/webapp/i18n/en/user-management.json,5f5c5fc15448a4f42ae77d96fba7d271261eb72e
src/main/webapp/i18n/en/userComment.json,32eef3c1274bae5181eafad8f8376e0a5c6ec6f3
src/main/webapp/i18n/en/userFavorites.json,63d149ccc7c651d6c28b0ecffb3097682cfc0f93
src/main/webapp/i18n/en/userUpload.json,00285a78d096d1d848efe67bf708a2dba7f6f87c
src/main/webapp/i18n/en/video.json,1aa8dbbd71cd7a4163f53299adc4d0f2e33da907
src/main/webapp/i18n/en/watchHistory.json,6eb4ef308a8bbbf958aa97ed8782a0a4f745ffc3
src/main/webapp/index.html,563e2e86c9cd70900a7c41f8ff8138d2919e3c43
src/main/webapp/manifest.webapp,9d4828c1c911fbdcdaa1be9d534f634130ef8eff
src/main/webapp/robots.txt,6bfca05b292ca90decf0753d1bc921eb7a450bbd
src/main/webapp/swagger-ui/dist/images/throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
src/main/webapp/swagger-ui/index.html,70142e3c870a9bf691c10ff8c0493b2f3281f185
target/classes/static/75c371c05f1cbb115959.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
target/classes/static/app/account.chunk.js,e3b2aae4b4ec3439744266c02497c1754327ad1f
target/classes/static/app/account.chunk.js.map,4e859c3814bb54d8f6a858a82ac370a3ecb8b3df
target/classes/static/app/administration.chunk.js,d5dc93fcd749ed1288964892e328c547b5054569
target/classes/static/app/administration.chunk.js.map,7094b8c360006acae2d835a375b2805bab419b5e
target/classes/static/app/main.bundle.js,1751ddeacf9fe9de0a406ded940b05ff1537b995
target/classes/static/app/main.bundle.js.map,e7d08e9b97fe1dc03a8ec1a61591c5209613fdc0
target/classes/static/app/vendors.bundle.js,937f09171c1c763e2333f78125d99e8b31dccb22
target/classes/static/app/vendors.bundle.js.map,f7338b6937271ab91136363da1af7d2ced65afda
target/classes/static/content/css/loading.css,013e341c9cb1e6abb93f94924af393026311511d
target/classes/static/content/images/jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
target/classes/static/content/images/jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
target/classes/static/content/images/jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
target/classes/static/content/images/jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
target/classes/static/content/images/jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
target/classes/static/content/images/jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
target/classes/static/content/images/jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
target/classes/static/content/images/jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
target/classes/static/content/images/jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
target/classes/static/content/images/jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
target/classes/static/content/images/jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
target/classes/static/content/images/jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
target/classes/static/content/images/jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
target/classes/static/content/images/jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
target/classes/static/content/images/jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
target/classes/static/content/images/jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
target/classes/static/content/images/jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
target/classes/static/content/images/jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
target/classes/static/content/images/jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
target/classes/static/content/images/jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
target/classes/static/content/images/logo-jhipster.png,e1e46028ec092ca351425b07707fcdd52146b0b3
target/classes/static/content/images/playButtonOverlay.png,888810aee5a4d1e9b374957ad23431bcb1e38f9e
target/classes/static/favicon.ico,69547cd4a95b59ac7e6818b6eb82befa061d0c16
target/classes/static/i18n/en.json,a23468c7cfe22b82130fae22d7dd430158d716a5
target/classes/static/index.html,56d8d8a4c8e6d8f35460fab19eb550cddf5b7ab0
target/classes/static/manifest.webapp,9d4828c1c911fbdcdaa1be9d534f634130ef8eff
target/classes/static/robots.txt,6bfca05b292ca90decf0753d1bc921eb7a450bbd
target/classes/static/swagger-ui/absolute-path.js,27e42f7871bbac388e15d373642643a9c0ce2be3
target/classes/static/swagger-ui/axios.min.js,3456d0d10e669d9575476d2372c588d6c8f7c28b
target/classes/static/swagger-ui/dist/images/throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
target/classes/static/swagger-ui/favicon-16x16.png,3ff0a4d0a54de5e744a382349822165a6b6994ed
target/classes/static/swagger-ui/favicon-32x32.png,8ca50b59019f7f17c65b77ea4f90a1b1a46ac0b6
target/classes/static/swagger-ui/index.html,70142e3c870a9bf691c10ff8c0493b2f3281f185
target/classes/static/swagger-ui/index.js,188642650e853f572a8c7191ba21bf1d5e1b3e5b
target/classes/static/swagger-ui/oauth2-redirect.html,337d04db8c0e6d3bcb0132a3c78396c4236c39a9
target/classes/static/swagger-ui/swagger-ui-bundle.js,2989c9b40677adfb8cde231c57273ad898bd3b8a
target/classes/static/swagger-ui/swagger-ui-es-bundle-core.js,507231c515baac2a30c9ca53c88c18a93720d516
target/classes/static/swagger-ui/swagger-ui-es-bundle.js,8ba2e5c2d45aad037b1a4f08fc74bd48984e0df4
target/classes/static/swagger-ui/swagger-ui-standalone-preset.js,3c30528c8730ecd24a40b71d57f5f1dcb0680a13
target/classes/static/swagger-ui/swagger-ui.css,32238fe48731eca0de7f376970d84c9872f3a645
target/classes/static/swagger-ui/swagger-ui.js,c8f0a679aa9b777fb7f4ee680d088b96103e3aa4
tsconfig.json,b71cf99af53e48c3bb8330b827375ce264a0c6d2
webpack/environment.js,542bd9c73e5d1b7ec452c0df9a1d9a8bbb7aa863
webpack/logo-jhipster.png,f1671a819ca95d37e86e20da335b66ac67dd6210
webpack/utils.js,4da91113a5b225f04139fe0648fb940d22b15a36
webpack/webpack.common.js,e1c70762927f8b7b7555637a9142563def1aa04c
webpack/webpack.dev.js,a53a58c0788c8046f15652e49e111fb59b4cc839
webpack/webpack.prod.js,b6adf43c4ecaea73b6f1bc49d4e4888eef0f44f3
1aa04c
webpack/webpack.dev.js,a53a58c0788c8046f15652e49e111fb59b4cc839
webpack/webpack.prod.js,b6adf43c4ecaea73b6f1bc49d4e4888eef0f44f3
