GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Campr,com.camp.campr.web.rest.errors,LoginAlreadyUsedException,0,7,0,0,0,2,0,1,0,1
Campr,com.camp.campr.web.rest.errors,ExceptionTranslator,148,261,13,13,32,59,15,13,5,10
Campr,com.camp.campr.web.rest.errors,ErrorConstants,0,16,0,0,0,5,0,1,0,1
Campr,com.camp.campr.web.rest.errors,InvalidPasswordException,0,6,0,0,0,2,0,1,0,1
Campr,com.camp.campr.web.rest.errors,EmailAlreadyUsedException,0,7,0,0,0,2,0,1,0,1
Campr,com.camp.campr.web.rest.errors,BadRequestAlertException,0,48,0,0,0,12,0,5,0,5
Campr,com.camp.campr.web.rest.errors,FieldErrorVM,0,21,0,0,0,8,0,4,0,4
Campr,com.camp.campr.service.impl,WatchHistoryServiceImpl,5,80,0,2,1,21,1,8,1,7
Campr,com.camp.campr.service.impl,UserFavoritesServiceImpl,5,80,1,1,1,21,2,7,1,7
Campr,com.camp.campr.service.impl,AppUserServiceImpl,69,72,6,0,15,19,9,7,6,7
Campr,com.camp.campr.service.impl,UserUploadServiceImpl,0,80,1,1,0,21,1,7,0,7
Campr,com.camp.campr.service.impl,VideoServiceImpl,5,108,2,8,1,29,3,10,1,7
Campr,com.camp.campr.service.impl,UserCommentServiceImpl,0,87,0,4,0,23,0,9,0,7
Campr,com.camp.campr.service.impl,GenreServiceImpl,0,87,2,2,0,23,2,7,0,7
Campr,com.camp.campr,ApplicationWebXml,15,0,0,0,3,0,2,0,2,0
Campr,com.camp.campr,CamprApp,122,24,8,2,24,10,8,3,3,3
Campr,com.camp.campr.service.mapper,UserMapper,139,81,16,2,35,25,18,5,9,5
Campr,com.camp.campr.management,SecurityMetersService,16,41,0,0,8,11,4,2,4,2
Campr,com.camp.campr.domain,AppUser_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,UserUpload,98,33,12,0,29,12,18,8,12,8
Campr,com.camp.campr.domain,Video,253,105,20,0,71,38,38,23,28,23
Campr,com.camp.campr.domain,WatchHistory_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,User,2,151,1,7,1,49,1,33,0,30
Campr,com.camp.campr.domain,WatchHistory,81,33,8,0,25,12,14,8,10,8
Campr,com.camp.campr.domain,AbstractAuditingEntity_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,Authority,2,33,1,3,1,10,1,7,0,6
Campr,com.camp.campr.domain,Genre_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,UserFavorites_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,UserFavorites,81,33,8,0,25,12,14,8,10,8
Campr,com.camp.campr.domain,UserComment_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,UserComment,59,40,8,0,20,16,12,11,8,11
Campr,com.camp.campr.domain,User_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,AbstractAuditingEntity,0,37,0,0,0,17,0,9,0,9
Campr,com.camp.campr.domain,Video_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,AppUser,159,30,24,0,52,10,30,8,18,8
Campr,com.camp.campr.domain,Authority_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,UserUpload_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,Genre,98,42,12,0,26,16,16,10,10,10
Campr,com.camp.campr.aop.logging,LoggingAspect,116,0,10,0,27,0,11,0,6,0
Campr,com.camp.campr.web.rest,AccountResource,10,194,2,22,1,54,3,21,1,11
Campr,com.camp.campr.web.rest,UserJWTController.JWTToken,4,9,0,0,2,4,1,2,1,2
Campr,com.camp.campr.web.rest,AccountResource.AccountResourceException,0,4,0,0,0,2,0,1,0,1
Campr,com.camp.campr.web.rest,GenreResource,14,208,2,12,2,46,2,12,0,7
Campr,com.camp.campr.web.rest,ClientForwardController,2,3,0,0,1,1,1,1,1,1
Campr,com.camp.campr.web.rest,UserFavoritesResource,20,210,3,13,3,47,3,12,0,7
Campr,com.camp.campr.web.rest,PublicUserResource,0,88,0,2,0,14,0,6,0,5
Campr,com.camp.campr.web.rest,WatchHistoryResource,20,210,3,13,3,47,3,12,0,7
Campr,com.camp.campr.web.rest,UserJWTController,0,53,0,0,0,13,0,2,0,2
Campr,com.camp.campr.web.rest,UserCommentResource,14,208,2,12,2,46,2,12,0,7
Campr,com.camp.campr.web.rest,AppUserResource,50,220,5,15,8,49,5,12,0,7
Campr,com.camp.campr.web.rest,VideoResource,20,210,3,13,3,47,3,12,0,7
Campr,com.camp.campr.web.rest,UserUploadResource,14,208,2,12,2,46,2,12,0,7
Campr,com.camp.campr.web.rest,UserResource,3,261,1,15,1,42,1,15,0,8
Campr,com.camp.campr.service.dto,AdminUserDTO,0,187,0,0,0,58,0,29,0,29
Campr,com.camp.campr.service.dto,UserDTO,17,17,0,0,7,6,4,3,4,3
Campr,com.camp.campr.service.dto,PasswordChangeDTO,0,26,0,0,0,12,0,6,0,6
Campr,com.camp.campr.service,EmailAlreadyUsedException,0,4,0,0,0,2,0,1,0,1
Campr,com.camp.campr.service,UsernameAlreadyUsedException,0,4,0,0,0,2,0,1,0,1
Campr,com.camp.campr.service,MailService,7,174,1,1,2,40,1,6,0,6
Campr,com.camp.campr.service,InvalidPasswordException,0,4,0,0,0,2,0,1,0,1
Campr,com.camp.campr.service,UserService,4,619,7,15,1,177,7,33,0,29
Campr,com.camp.campr.security,DomainUserDetailsService,12,95,0,4,0,23,2,8,2,6
Campr,com.camp.campr.security,UserNotActivatedException,5,4,0,0,2,2,1,1,1,1
Campr,com.camp.campr.security,SpringSecurityAuditorAware,0,9,0,0,0,2,0,2,0,2
Campr,com.camp.campr.security,SecurityUtils,84,22,13,3,16,7,16,3,9,2
Campr,com.camp.campr.security.jwt,JWTFilter,21,30,6,2,3,11,4,3,0,3
Campr,com.camp.campr.security.jwt,JWTConfigurer,0,18,0,0,0,6,0,2,0,2
Campr,com.camp.campr.security.jwt,TokenProvider,115,107,3,3,29,25,5,3,3,2
Campr,com.camp.campr.config,WebConfigurer,64,92,10,6,15,24,10,5,2,5
Campr,com.camp.campr.config,LiquibaseConfiguration,4,91,1,1,1,23,1,2,0,2
Campr,com.camp.campr.config,LoggingAspectConfiguration,5,3,0,0,1,1,1,1,1,1
Campr,com.camp.campr.config,ApplicationProperties,0,3,0,0,0,1,0,1,0,1
Campr,com.camp.campr.config,DateTimeFormatConfiguration,0,14,0,0,0,5,0,2,0,2
Campr,com.camp.campr.config,LocaleConfiguration,0,24,0,0,0,8,0,3,0,3
Campr,com.camp.campr.config,StaticResourcesWebConfiguration,86,0,0,0,13,0,7,0,7,0
Campr,com.camp.campr.config,LoggingConfiguration,11,42,4,4,3,12,4,1,0,1
Campr,com.camp.campr.config,AsyncConfiguration,4,46,0,0,1,11,1,2,1,2
Campr,com.camp.campr.config,SecurityConfiguration,0,246,0,0,0,57,0,5,0,5
Campr,com.camp.campr.config,DatabaseConfiguration,40,10,4,0,10,4,4,1,2,1
Campr,com.camp.campr.config,JacksonConfiguration,0,23,0,0,0,6,0,6,0,6
Campr,com.camp.campr.config,CacheConfiguration,4,177,0,2,2,40,1,9,1,8
Campr,com.camp.campr.web.rest.vm,KeyAndPasswordVM,0,17,0,0,0,7,0,5,0,5
Campr,com.camp.campr.web.rest.vm,LoginVM,6,24,0,0,1,10,1,7,1,7
Campr,com.camp.campr.web.rest.vm,ManagedUserVM,4,10,0,0,1,5,1,3,1,3
